Shortcuts for Visual Studio Code


1. General Shortcuts
Ctrl+Shift+P/F1	Show Command Palette
Ctrl+P	        Quick Open
Ctrl+Shift+N	New window/instance
Ctrl+Shift+W	Close window/instance


2. Editing Shortcuts
Ctrl+X	                        Cut line (empty selection)
Ctrl+C	                        Copy line (empty selection)
Alt+Up Arrow/Down Arrow	        Move line up/down
Shift+Alt+Down Arrow/Up Arrow	Copy line up/down
Ctrl+Shift+K	                Delete line
Ctrl+Enter	                    Insert line below
Ctrl+Shift+Enter	            Insert line above
Ctrl+Shift+\	                Jump to matching bracket
Ctrl+]/[	                    Indent/outdent line
Home	                        Go to beginning of line
End	                            Go to End of line
Ctrl+Home	                    Go to beginning of file
Ctrl+End	                    Go to End of file
Ctrl+Up Arrow/Down Arrow	    Scroll line up/down
Alt+PgUp/PgDn	                Scroll page up/down
Ctrl+Shift+[	                Fold (collapse) region
Ctrl+Shift+]	                Unfold (uncollapse) region
Ctrl+KthenCtrl+[	            Fold (collapse) all subregions
Ctrl+KthenCtrl+]	            Unfold (uncollapse) all subregions
Ctrl+KthenCtrl+0	            Fold (collapse) all regions
Ctrl+KthenCtrl+J	            Unfold (uncollapse) all regions
Ctrl+KthenCtrl+C	            Add line comment
Ctrl+KthenCtrl+U	            Remove line comment
Ctrl+/	                        Toggle line comment
Shift+Alt+A	                    Toggle block comment
Alt+Z	                        Toggle word wrap


3. Navigation Shortcuts
Ctrl+T	                    Show all Symbols
Ctrl+G	                    Go to Line...
Ctrl+P	                    Go to File...
Ctrl+Shift+O	            Go to Symbol...
Ctrl+Shift+M	            Show Problems panel
F8	                        Go to next error or warning
Shift+F8	                Go to previous error or warning
Ctrl+Shift+Tab	            Navigate editor group history
Alt+Left Arrow/Right Arrow	Go back / forward
Ctrl+M	                    Toggle Tab moves focus


4. Search and Replace
Ctrl+F	            Find
Ctrl+H	            Replace
F3/Shift+F3	        Find next/previous
Alt+Enter	        Select all occurences of Find match
Ctrl+D	            Add selection to next Find match
Ctrl+KthenCtrl+D	Move last selection to next Find match
Alt+C/R/W	        Toggle Case-sensitive/Regex/Whole word


5. MutiCursor and Selection
Alt+Click	                    Insert cursor
Ctrl+Alt+Up Arrow/Down Arrow	Insert cursor above / below
Ctrl+U	                        Undo last cursor operation
Shift+Alt+I	                    Insert cursor at end of each line selected
Ctrl+I	                        Select current line
Ctrl+Shift+L	                Select all occurrences of current selection
Ctrl+F2	                        Select all occurrences of current word
Shift+Alt+Right Arrow	        Expand selection
Shift+Alt+Left Arrow	        Shrink selection
Shift+Alt +Drag	                Column (box) selection
Ctrl+Shift+Alt+Arrow Keys	    Column (box) selection
Ctrl+Shift+Alt+PgUp/PgDn	    Column (box) selection page up/down


6. Rich Language Editing
Ctrl+Spacebar	Trigger suggestion
Ctrl+Shift+Spacebar	Trigger parameter hints
Tab	Emmet expand abbreviation
Shift+Alt+F	Format document
Ctrl+KthenCtrl+F	Format selection
F12	Go to Definition
Alt+F12	Peek Definition
Ctrl+KthenF12	Open Definition to the side
Ctrl+.	Quick Fix
Shift+F12	Show References
F2	Rename Symbol
Ctrl+Shift+./,	Replace with next/previous value
Ctrl+KthenCtrl+X	Trim trailing whitespace
Ctrl+KthenM	Change file language


7. Editor Management
Ctrl+F4thenCtrl+W	Close editor
Ctrl+KthenF	Close folder
Ctrl+\	Split editor
Ctrl+1/2/3	Focus into 1st, 2nd or 3rd editor group
Ctrl+KthenCtrl+Left Arrow/Right Arrow	Focus into previous/next editor group
Ctrl+Shift+PgUp/PgDn	Move editor left/right
Ctrl+KthenLeft Arrow/Right Arrow	Move active editor group


8. File Management
Ctrl+N	New File
Ctrl+O	Open File
Ctrl+S	Save
Ctrl+Shift+S	Save As
Ctrl+KthenS	Save All
Ctrl+F4	Close
Ctrl+KthenCtrl+W	Close All
Ctrl+Shift+T	Reopen closed editor
Ctrl+KthenEnter	Keep Open
Ctrl+Tab	Open next
Ctrl+Shift+Tab	Open previous
Ctrl+KthenP	Copy Path of active file
Ctrl+KthenR	Reveal active file in Explorer
Ctrl+KthenO	Show active file in new window/instance


9. Display
F11	Toggle full screen
Shift+Alt+1	Toggle editor layout
Ctrl+=/-	Zoom in/out
Ctrl+B	Toggle Sidebar visibility
Ctrl+Shift+E	Show Explorer / Toggle focus
Ctrl+Shift+F	Show Search
Ctrl+Shift+G	Show Git
Ctrl+Shift+D	Show Debug
Ctrl+Shift+X	Show Extensions
Ctrl+Shift+H	Replace in files
Ctrl+Shift+J	Toggle Search details
Ctrl+Shift+C	Open new command prompt/terminal
Ctrl+Shift+U	Show Output panel
Ctrl+Shift+V	Toggle Markdown preview
Ctrl+KthenV	Open Markdown preview to the side


10. Debug
F9	Toggle breakpoint
F5	Start/Continue
Shift+F5	Stop
F11/Shift+F11	Step into/out
F10	Step over
Ctrl+KthenCtrl+I	Show hover


11. Integrated Terminal
Ctrl+`	Show integrated terminal
Ctrl+Shift+`	Create new terminal
Ctrl+Shift+C	Copy selection
Ctrl+Shift+V	Paste into active terminal
Ctrl+Up Arrow/Down Arrow	Scroll up/down
Shift+PgUp/PgDn	Scroll page up/down
Ctrl+Home/End	Scroll to top/bottom
